"X","Y","Z","attribute"
0.00381,-0.00508,6.22121e-19,3
0.01143,-0.00508,6.22121e-19,3
0.00653143,3.93825e-16,-4.82297e-32,3
0.00594392,-0.00508,-0.00644394,1
0.01143,-0.00508,6.22121e-19,1
0.00381,-0.00508,6.22121e-19,1
0.01143,0.00508,-0.01,1
0.01143,0.00508,-6.22121e-19,1
0.01143,-8.67362e-19,-0.005,1
0.01143,0.00508,-6.22121e-19,1
0.01143,0.00508,-0.01,1
0.00648588,0.00508,-0.00609344,1
0.01143,-0.00508,6.22121e-19,1
0.01143,-0.00508,-0.01,1
0.01143,-8.67362e-19,-0.005,1
0.01143,-0.00508,-0.01,1
0.01143,-0.00508,6.22121e-19,1
0.00594392,-0.00508,-0.00644394,1
0.01143,0.00508,-0.03,1
0.01143,0.00508,-0.02,1
0.01143,-4.33681e-18,-0.025,1
0.01143,0.00508,-0.02,1
0.01143,0.00508,-0.03,1
0.00429224,0.00508,-0.0239831,1
0.01143,0.00508,-0.01,1
0.01143,0.00508,-0.02,1
0.00543601,0.00508,-0.0137099,1
0.01143,0.00508,-0.02,1
0.01143,0.00508,-0.01,1
0.01143,-1.73472e-18,-0.015,1
